PG58	/store/home/surujon/SRA/PRJEB3259/ERS225702.fastq
PG59	/store/home/surujon/SRA/PRJEB3259/ERS225703.fastq
PG60	/store/home/surujon/SRA/PRJEB3259/ERS225704.fastq
PG61	/store/home/surujon/SRA/PRJEB3259/ERS225705.fastq
PG62	/store/home/surujon/SRA/PRJEB3259/ERS225706.fastq
PG63	/store/home/surujon/SRA/PRJEB3259/ERS225708.fastq
PG64	/store/home/surujon/SRA/PRJEB3259/ERS225709.fastq
PG65	/store/home/surujon/SRA/PRJEB3259/ERS225710.fastq
PG66	/store/home/surujon/SRA/PRJEB3259/ERS225711.fastq
PG67	/store/home/surujon/SRA/PRJEB3259/ERS225712.fastq
PG68	/store/home/surujon/SRA/PRJEB3259/ERS225713.fastq
PG69	/store/home/surujon/SRA/PRJEB3259/ERS225714.fastq
PG70	/store/home/surujon/SRA/PRJEB3259/ERS225715.fastq
PG71	/store/home/surujon/SRA/PRJEB3259/ERS225716.fastq
PG72	/store/home/surujon/SRA/PRJEB3259/ERS225717.fastq
PG73	/store/home/surujon/SRA/PRJEB3259/ERS225718.fastq
PG74	/store/home/surujon/SRA/PRJEB3259/ERS225719.fastq
PG75	/store/home/surujon/SRA/PRJEB3259/ERS225720.fastq
PG76	/store/home/surujon/SRA/PRJEB3259/ERS225721.fastq
PG77	/store/home/surujon/SRA/PRJEB3259/ERS225722.fastq
PG78	/store/home/surujon/SRA/PRJEB3259/ERS225724.fastq
PG79	/store/home/surujon/SRA/PRJEB3259/ERS225725.fastq
PG80	/store/home/surujon/SRA/PRJEB3259/ERS225726.fastq
PG81	/store/home/surujon/SRA/PRJEB3259/ERS225727.fastq
PG82	/store/home/surujon/SRA/PRJEB3259/ERS225728.fastq
PG83	/store/home/surujon/SRA/PRJEB3259/ERS225729.fastq
PG84	/store/home/surujon/SRA/PRJEB3259/ERS225730.fastq
PG85	/store/home/surujon/SRA/PRJEB3259/ERS225731.fastq
PG86	/store/home/surujon/SRA/PRJEB3259/ERS225732.fastq
PG87	/store/home/surujon/SRA/PRJEB3259/ERS225733.fastq
PG88	/store/home/surujon/SRA/PRJEB3259/ERS225734.fastq
PG89	/store/home/surujon/SRA/PRJEB3259/ERS225735.fastq
PG90	/store/home/surujon/SRA/PRJEB3259/ERS225736.fastq
PG91	/store/home/surujon/SRA/PRJEB3259/ERS225737.fastq
PG92	/store/home/surujon/SRA/PRJEB3259/ERS225738.fastq
PG93	/store/home/surujon/SRA/PRJEB3259/ERS225739.fastq
PG94	/store/home/surujon/SRA/PRJEB3259/ERS225740.fastq
PG95	/store/home/surujon/SRA/PRJEB3259/ERS225741.fastq
PG96	/store/home/surujon/SRA/PRJEB3259/ERS225742.fastq
PG97	/store/home/surujon/SRA/PRJEB3259/ERS225743.fastq
PG98	/store/home/surujon/SRA/PRJEB3259/ERS225744.fastq
PG99	/store/home/surujon/SRA/PRJEB3259/ERS225745.fastq
PG100	/store/home/surujon/SRA/PRJEB3259/ERS225746.fastq
PG101	/store/home/surujon/SRA/PRJEB3259/ERS225748.fastq
PG102	/store/home/surujon/SRA/PRJEB3259/ERS225749.fastq
PG103	/store/home/surujon/SRA/PRJEB3259/ERS225750.fastq
PG104	/store/home/surujon/SRA/PRJEB3259/ERS225751.fastq
PG105	/store/home/surujon/SRA/PRJEB3259/ERS225752.fastq
PG106	/store/home/surujon/SRA/PRJEB3259/ERS225753.fastq
PG107	/store/home/surujon/SRA/PRJEB3259/ERS225754.fastq
PG108	/store/home/surujon/SRA/PRJEB3259/ERS225755.fastq
PG109	/store/home/surujon/SRA/PRJEB3259/ERS225756.fastq
PG110	/store/home/surujon/SRA/PRJEB3259/ERS225757.fastq
PG111	/store/home/surujon/SRA/PRJEB3259/ERS225758.fastq
PG112	/store/home/surujon/SRA/PRJEB3259/ERS225583.fastq
PG113	/store/home/surujon/SRA/PRJEB3259/ERS225585.fastq
PG114	/store/home/surujon/SRA/PRJEB3259/ERS225586.fastq
PG115	/store/home/surujon/SRA/PRJEB3259/ERS225587.fastq
PG116	/store/home/surujon/SRA/PRJEB3259/ERS225588.fastq
PG117	/store/home/surujon/SRA/PRJEB3259/ERS225589.fastq
PG118	/store/home/surujon/SRA/PRJEB3259/ERS225590.fastq
PG119	/store/home/surujon/SRA/PRJEB3259/ERS225591.fastq
PG120	/store/home/surujon/SRA/PRJEB3259/ERS225593.fastq
PG121	/store/home/surujon/SRA/PRJEB3259/ERS225594.fastq
PG122	/store/home/surujon/SRA/PRJEB3259/ERS225595.fastq
PG123	/store/home/surujon/SRA/PRJEB3259/ERS225596.fastq
PG124	/store/home/surujon/SRA/PRJEB3259/ERS225597.fastq
PG125	/store/home/surujon/SRA/PRJEB3259/ERS225598.fastq
PG126	/store/home/surujon/SRA/PRJEB3259/ERS225599.fastq
PG127	/store/home/surujon/SRA/PRJEB3259/ERS225600.fastq
PG128	/store/home/surujon/SRA/PRJEB3259/ERS225601.fastq
PG129	/store/home/surujon/SRA/PRJEB3259/ERS225602.fastq
PG130	/store/home/surujon/SRA/PRJEB3259/ERS225603.fastq
PG131	/store/home/surujon/SRA/PRJEB3259/ERS225604.fastq
PG132	/store/home/surujon/SRA/PRJEB3259/ERS225606.fastq
PG133	/store/home/surujon/SRA/PRJEB3259/ERS225607.fastq
PG134	/store/home/surujon/SRA/PRJEB3259/ERS225608.fastq
PG135	/store/home/surujon/SRA/PRJEB3259/ERS225609.fastq
PG136	/store/home/surujon/SRA/PRJEB3259/ERS225611.fastq
PG137	/store/home/surujon/SRA/PRJEB3259/ERS225612.fastq
PG138	/store/home/surujon/SRA/PRJEB3259/ERS225614.fastq
PG139	/store/home/surujon/SRA/PRJEB3259/ERS225615.fastq
PG140	/store/home/surujon/SRA/PRJEB3259/ERS225616.fastq
PG141	/store/home/surujon/SRA/PRJEB3259/ERS225617.fastq
PG142	/store/home/surujon/SRA/PRJEB3259/ERS225618.fastq
PG143	/store/home/surujon/SRA/PRJEB3259/ERS225619.fastq
PG144	/store/home/surujon/SRA/PRJEB3259/ERS225620.fastq
PG145	/store/home/surujon/SRA/PRJEB3259/ERS225621.fastq
PG146	/store/home/surujon/SRA/PRJEB3259/ERS225622.fastq
PG147	/store/home/surujon/SRA/PRJEB3259/ERS225623.fastq
PG148	/store/home/surujon/SRA/PRJEB3259/ERS225624.fastq
PG149	/store/home/surujon/SRA/PRJEB3259/ERS225625.fastq
PG150	/store/home/surujon/SRA/PRJEB3259/ERS225626.fastq
PG151	/store/home/surujon/SRA/PRJEB3259/ERS225627.fastq
PG152	/store/home/surujon/SRA/PRJEB3259/ERS225629.fastq
PG153	/store/home/surujon/SRA/PRJEB3259/ERS225631.fastq
PG154	/store/home/surujon/SRA/PRJEB3259/ERS225632.fastq
PG155	/store/home/surujon/SRA/PRJEB3259/ERS225633.fastq
PG156	/store/home/surujon/SRA/PRJEB3259/ERS225634.fastq
PG157	/store/home/surujon/SRA/PRJEB3259/ERS225635.fastq
PG158	/store/home/surujon/SRA/PRJEB3259/ERS225636.fastq
PG159	/store/home/surujon/SRA/PRJEB3259/ERS225637.fastq
PG160	/store/home/surujon/SRA/PRJEB3259/ERS225638.fastq
PG161	/store/home/surujon/SRA/PRJEB3259/ERS225639.fastq
PG162	/store/home/surujon/SRA/PRJEB3259/ERS225640.fastq
PG163	/store/home/surujon/SRA/PRJEB3259/ERS225641.fastq
PG164	/store/home/surujon/SRA/PRJEB3259/ERS225642.fastq
PG165	/store/home/surujon/SRA/PRJEB3259/ERS225643.fastq
PG166	/store/home/surujon/SRA/PRJEB3259/ERS225644.fastq
PG167	/store/home/surujon/SRA/PRJEB3259/ERS225645.fastq
PG168	/store/home/surujon/SRA/PRJEB3259/ERS225646.fastq
PG169	/store/home/surujon/SRA/PRJEB3259/ERS225647.fastq
PG170	/store/home/surujon/SRA/PRJEB3259/ERS225648.fastq
PG171	/store/home/surujon/SRA/PRJEB3259/ERS225649.fastq
PG172	/store/home/surujon/SRA/PRJEB3259/ERS225650.fastq
PG173	/store/home/surujon/SRA/PRJEB3259/ERS225651.fastq
PG174	/store/home/surujon/SRA/PRJEB3259/ERS225652.fastq
PG175	/store/home/surujon/SRA/PRJEB3259/ERS225653.fastq
PG176	/store/home/surujon/SRA/PRJEB3259/ERS225655.fastq
PG177	/store/home/surujon/SRA/PRJEB3259/ERS225656.fastq
PG178	/store/home/surujon/SRA/PRJEB3259/ERS225657.fastq
PG179	/store/home/surujon/SRA/PRJEB3259/ERS225658.fastq
PG180	/store/home/surujon/SRA/PRJEB3259/ERS225659.fastq
PG181	/store/home/surujon/SRA/PRJEB3259/ERS225660.fastq
PG182	/store/home/surujon/SRA/PRJEB3259/ERS225661.fastq
PG183	/store/home/surujon/SRA/PRJEB3259/ERS225662.fastq
PG184	/store/home/surujon/SRA/PRJEB3259/ERS225663.fastq
PG185	/store/home/surujon/SRA/PRJEB3259/ERS225664.fastq
PG186	/store/home/surujon/SRA/PRJEB3259/ERS225666.fastq
PG187	/store/home/surujon/SRA/PRJEB3259/ERS225667.fastq
PG188	/store/home/surujon/SRA/PRJEB3259/ERS225668.fastq
PG189	/store/home/surujon/SRA/PRJEB3259/ERS225669.fastq
PG190	/store/home/surujon/SRA/PRJEB3259/ERS225670.fastq
PG191	/store/home/surujon/SRA/PRJEB3259/ERS225759.fastq
PG192	/store/home/surujon/SRA/PRJEB3259/ERS225760.fastq
PG193	/store/home/surujon/SRA/PRJEB3259/ERS225761.fastq
PG194	/store/home/surujon/SRA/PRJEB3259/ERS225762.fastq
PG195	/store/home/surujon/SRA/PRJEB3259/ERS225763.fastq
PG196	/store/home/surujon/SRA/PRJEB3259/ERS225764.fastq
PG197	/store/home/surujon/SRA/PRJEB3259/ERS225765.fastq
PG198	/store/home/surujon/SRA/PRJEB3259/ERS225766.fastq
PG199	/store/home/surujon/SRA/PRJEB3259/ERS225767.fastq
PG200	/store/home/surujon/SRA/PRJEB3259/ERS225768.fastq
PG201	/store/home/surujon/SRA/PRJEB3259/ERS225769.fastq
PG202	/store/home/surujon/SRA/PRJEB3259/ERS225770.fastq
PG203	/store/home/surujon/SRA/PRJEB3259/ERS225771.fastq
PG204	/store/home/surujon/SRA/PRJEB3259/ERS225772.fastq
PG205	/store/home/surujon/SRA/PRJEB3259/ERS225773.fastq
PG206	/store/home/surujon/SRA/PRJEB3259/ERS225774.fastq
PG207	/store/home/surujon/SRA/PRJEB3259/ERS225775.fastq
PG208	/store/home/surujon/SRA/PRJEB3259/ERS225776.fastq
PG209	/store/home/surujon/SRA/PRJEB3259/ERS225777.fastq
PG210	/store/home/surujon/SRA/PRJEB3259/ERS225778.fastq
PG211	/store/home/surujon/SRA/PRJEB3259/ERS225779.fastq
PG212	/store/home/surujon/SRA/PRJEB3259/ERS225780.fastq
PG213	/store/home/surujon/SRA/PRJEB3259/ERS225781.fastq
PG214	/store/home/surujon/SRA/PRJEB3259/ERS225782.fastq
PG215	/store/home/surujon/SRA/PRJEB3259/ERS225783.fastq
PG216	/store/home/surujon/SRA/PRJEB3259/ERS225784.fastq
PG217	/store/home/surujon/SRA/PRJEB3259/ERS225785.fastq
PG218	/store/home/surujon/SRA/PRJEB3259/ERS225786.fastq
PG219	/store/home/surujon/SRA/PRJEB3259/ERS225787.fastq
PG220	/store/home/surujon/SRA/PRJEB3259/ERS225788.fastq
PG221	/store/home/surujon/SRA/PRJEB3259/ERS225790.fastq
PG222	/store/home/surujon/SRA/PRJEB3259/ERS225791.fastq
PG223	/store/home/surujon/SRA/PRJEB3259/ERS225793.fastq
PG224	/store/home/surujon/SRA/PRJEB3259/ERS225794.fastq
PG225	/store/home/surujon/SRA/PRJEB3259/ERS225795.fastq
PG226	/store/home/surujon/SRA/PRJEB3259/ERS225796.fastq
PG227	/store/home/surujon/SRA/PRJEB3259/ERS225797.fastq
PG228	/store/home/surujon/SRA/PRJEB3259/ERS225798.fastq
PG229	/store/home/surujon/SRA/PRJEB3259/ERS225799.fastq
PG230	/store/home/surujon/SRA/PRJEB3259/ERS225800.fastq
PG231	/store/home/surujon/SRA/PRJEB3259/ERS225801.fastq
PG232	/store/home/surujon/SRA/PRJEB3259/ERS225802.fastq
PG233	/store/home/surujon/SRA/PRJEB3259/ERS225803.fastq
PG234	/store/home/surujon/SRA/PRJEB3259/ERS225804.fastq
PG235	/store/home/surujon/SRA/PRJEB3259/ERS225805.fastq
PG236	/store/home/surujon/SRA/PRJEB3259/ERS225806.fastq
PG237	/store/home/surujon/SRA/PRJEB3259/ERS225807.fastq
PG238	/store/home/surujon/SRA/PRJEB3259/ERS225808.fastq
PG239	/store/home/surujon/SRA/PRJEB3259/ERS225809.fastq
PG240	/store/home/surujon/SRA/PRJEB3259/ERS225810.fastq
PG241	/store/home/surujon/SRA/PRJEB3259/ERS225811.fastq
PG242	/store/home/surujon/SRA/PRJEB3259/ERS225812.fastq
PG243	/store/home/surujon/SRA/PRJEB3259/ERS225813.fastq
PG244	/store/home/surujon/SRA/PRJEB3259/ERS225814.fastq
PG245	/store/home/surujon/SRA/PRJEB3259/ERS225815.fastq
PG246	/store/home/surujon/SRA/PRJEB3259/ERS225817.fastq
PG247	/store/home/surujon/SRA/PRJEB3259/ERS225818.fastq
PG248	/store/home/surujon/SRA/PRJEB3259/ERS225819.fastq
PG249	/store/home/surujon/SRA/PRJEB3259/ERS225820.fastq
PG250	/store/home/surujon/SRA/PRJEB3259/ERS225822.fastq
PG251	/store/home/surujon/SRA/PRJEB3259/ERS225823.fastq
PG252	/store/home/surujon/SRA/PRJEB3259/ERS225824.fastq
PG253	/store/home/surujon/SRA/PRJEB3259/ERS225825.fastq
PG254	/store/home/surujon/SRA/PRJEB3259/ERS225827.fastq
PG255	/store/home/surujon/SRA/PRJEB3259/ERS225828.fastq
PG256	/store/home/surujon/SRA/PRJEB3259/ERS225830.fastq
PG257	/store/home/surujon/SRA/PRJEB3259/ERS225832.fastq
PG258	/store/home/surujon/SRA/PRJEB3259/ERS225833.fastq
PG259	/store/home/surujon/SRA/PRJEB3259/ERS225835.fastq
PG260	/store/home/surujon/SRA/PRJEB3259/ERS225836.fastq
PG261	/store/home/surujon/SRA/PRJEB3259/ERS225838.fastq
PG262	/store/home/surujon/SRA/PRJEB3259/ERS225839.fastq
PG263	/store/home/surujon/SRA/PRJEB3259/ERS225840.fastq
PG264	/store/home/surujon/SRA/PRJEB3259/ERS225841.fastq
PG265	/store/home/surujon/SRA/PRJEB3259/ERS225842.fastq
PG266	/store/home/surujon/SRA/PRJEB3259/ERS225843.fastq
PG267	/store/home/surujon/SRA/PRJEB3259/ERS225844.fastq
PG268	/store/home/surujon/SRA/PRJEB3259/ERS225845.fastq
PG269	/store/home/surujon/SRA/PRJEB3259/ERS225846.fastq
PG270	/store/home/surujon/SRA/PRJEB3259/ERS225848.fastq
PG271	/store/home/surujon/SRA/PRJEB3259/ERS225849.fastq
PG272	/store/home/surujon/SRA/PRJEB3259/ERS225850.fastq
PG273	/store/home/surujon/SRA/PRJEB3259/ERS225851.fastq
PG274	/store/home/surujon/SRA/PRJEB3259/ERS225852.fastq
PG275	/store/home/surujon/SRA/PRJEB3259/ERS225853.fastq
PG276	/store/home/surujon/SRA/PRJEB3259/ERS225854.fastq
PG277	/store/home/surujon/SRA/PRJEB3259/ERS225855.fastq
PG278	/store/home/surujon/SRA/PRJEB3259/ERS225856.fastq
PG279	/store/home/surujon/SRA/PRJEB3259/ERS225857.fastq
PG280	/store/home/surujon/SRA/PRJEB3259/ERS225858.fastq
PG281	/store/home/surujon/SRA/PRJEB3259/ERS225859.fastq
PG282	/store/home/surujon/SRA/PRJEB3259/ERS225860.fastq
PG283	/store/home/surujon/SRA/PRJEB3259/ERS225861.fastq
PG284	/store/home/surujon/SRA/PRJEB3259/ERS225862.fastq
PG285	/store/home/surujon/SRA/PRJEB3259/ERS225863.fastq
PG286	/store/home/surujon/SRA/PRJEB3259/ERS225864.fastq
PG287	/store/home/surujon/SRA/PRJEB3259/ERS225865.fastq
PG288	/store/home/surujon/SRA/PRJEB3259/ERS225866.fastq
PG289	/store/home/surujon/SRA/PRJEB3259/ERS225867.fastq
PG290	/store/home/surujon/SRA/PRJEB3259/ERS225868.fastq
PG291	/store/home/surujon/SRA/PRJEB3259/ERS225869.fastq
PG292	/store/home/surujon/SRA/PRJEB3259/ERS225870.fastq
PG293	/store/home/surujon/SRA/PRJEB3259/ERS225871.fastq
PG294	/store/home/surujon/SRA/PRJEB3259/ERS225872.fastq
PG295	/store/home/surujon/SRA/PRJEB3259/ERS225873.fastq
PG296	/store/home/surujon/SRA/PRJEB3259/ERS225874.fastq
PG297	/store/home/surujon/SRA/PRJEB3259/ERS225875.fastq
PG298	/store/home/surujon/SRA/PRJEB3259/ERS225876.fastq
PG299	/store/home/surujon/SRA/PRJEB3259/ERS225878.fastq
PG300	/store/home/surujon/SRA/PRJEB3259/ERS225880.fastq
PG301	/store/home/surujon/SRA/PRJEB3259/ERS225881.fastq
PG302	/store/home/surujon/SRA/PRJEB3259/ERS225882.fastq
PG303	/store/home/surujon/SRA/PRJEB3259/ERS225883.fastq
PG304	/store/home/surujon/SRA/PRJEB3259/ERS225884.fastq
PG305	/store/home/surujon/SRA/PRJEB3259/ERS225885.fastq
PG306	/store/home/surujon/SRA/PRJEB3259/ERS225886.fastq
PG307	/store/home/surujon/SRA/PRJEB3259/ERS225887.fastq
PG308	/store/home/surujon/SRA/PRJEB3259/ERS225888.fastq
PG309	/store/home/surujon/SRA/PRJEB3259/ERS225889.fastq
PG310	/store/home/surujon/SRA/PRJEB3259/ERS225890.fastq
PG311	/store/home/surujon/SRA/PRJEB3259/ERS225892.fastq
PG312	/store/home/surujon/SRA/PRJEB3259/ERS225893.fastq
PG313	/store/home/surujon/SRA/PRJEB3259/ERS225894.fastq
PG314	/store/home/surujon/SRA/PRJEB3259/ERS225895.fastq
PG315	/store/home/surujon/SRA/PRJEB3259/ERS225896.fastq
PG316	/store/home/surujon/SRA/PRJEB3259/ERS225897.fastq
PG317	/store/home/surujon/SRA/PRJEB3259/ERS225898.fastq
PG318	/store/home/surujon/SRA/PRJEB3259/ERS225899.fastq
PG319	/store/home/surujon/SRA/PRJEB3259/ERS225902.fastq
PG320	/store/home/surujon/SRA/PRJEB3259/ERS225903.fastq
PG321	/store/home/surujon/SRA/PRJEB3259/ERS225904.fastq
PG322	/store/home/surujon/SRA/PRJEB3259/ERS225906.fastq
PG323	/store/home/surujon/SRA/PRJEB3259/ERS225907.fastq
PG324	/store/home/surujon/SRA/PRJEB3259/ERS225910.fastq
PG325	/store/home/surujon/SRA/PRJEB3259/ERS225911.fastq
PG326	/store/home/surujon/SRA/PRJEB3259/ERS225912.fastq
PG327	/store/home/surujon/SRA/PRJEB3259/ERS225913.fastq
PG328	/store/home/surujon/SRA/PRJEB3259/ERS225914.fastq
PG329	/store/home/surujon/SRA/PRJEB3259/ERS225915.fastq
PG330	/store/home/surujon/SRA/PRJEB3259/ERS225918.fastq
PG331	/store/home/surujon/SRA/PRJEB3259/ERS225919.fastq
PG332	/store/home/surujon/SRA/PRJEB3259/ERS225920.fastq
PG333	/store/home/surujon/SRA/PRJEB3259/ERS225921.fastq
PG334	/store/home/surujon/SRA/PRJEB3259/ERS225922.fastq
PG335	/store/home/surujon/SRA/PRJEB3259/ERS225923.fastq
PG336	/store/home/surujon/SRA/PRJEB3259/ERS225924.fastq
PG337	/store/home/surujon/SRA/PRJEB3259/ERS225925.fastq
PG338	/store/home/surujon/SRA/PRJEB3259/ERS225926.fastq
PG339	/store/home/surujon/SRA/PRJEB3259/ERS225927.fastq
PG340	/store/home/surujon/SRA/PRJEB3259/ERS225928.fastq
PG341	/store/home/surujon/SRA/PRJEB3259/ERS225929.fastq
PG342	/store/home/surujon/SRA/PRJEB3259/ERS225930.fastq
PG343	/store/home/surujon/SRA/PRJEB3259/ERS225931.fastq
PG344	/store/home/surujon/SRA/PRJEB3259/ERS225932.fastq
PG345	/store/home/surujon/SRA/PRJEB3259/ERS225900.fastq
PG346	/store/home/surujon/SRA/PRJEB3259/ERS225901.fastq
PG347	/store/home/surujon/SRA/PRJEB3259/ERS225908.fastq
PG348	/store/home/surujon/SRA/PRJEB3259/ERS225909.fastq
PG349	/store/home/surujon/SRA/PRJEB3259/ERS225916.fastq
PG350	/store/home/surujon/SRA/PRJEB3259/ERS225917.fastq
